Package: pander
Authors@R: c(
    person("Gergely", "DarÃ³czi", , "daroczig@rapporter.net", role = c("aut", "cre"), comment = c(ORCID = "0000-0003-3149-8537")),
    person("Roman", "Tsegelskyi", , "roman.tsegelskyi@gmail.com", role = c("aut")))
Title: An R 'Pandoc' Writer
Type: Package
Encoding: UTF-8
Description: Contains some functions catching all messages, 'stdout' and other
    useful information while evaluating R code and other helpers to return user
    specified text elements (like: header, paragraph, table, image, lists etc.)
    in 'pandoc' markdown or several type of R objects similarly automatically
    transformed to markdown format. Also capable of exporting/converting (the
    resulting) complex 'pandoc' documents to e.g. HTML, 'PDF', 'docx' or 'odt'. This
    latter reporting feature is supported in brew syntax or with a custom reference
    class with a smarty caching 'backend'.
Version: 0.6.5
Date: 2022-03-17
URL: https://rapporter.github.io/pander/
BugReports: https://github.com/rapporter/pander/issues
License: AGPL-3 | file LICENSE
Depends: R (>= 2.15.0)
Imports: grDevices, graphics, methods, utils, stats, digest, tools,
        Rcpp
Suggests: grid, lattice, ggplot2 (>= 0.9.2), sylly, sylly.en, logger,
        survival, microbenchmark, zoo, nlme, descr, MASS, knitr,
        rmarkdown, tables, reshape, memisc, Epi, randomForest, tseries,
        gtable, rms, forecast, data.table
SystemRequirements: pandoc (https://johnmacfarlane.net/pandoc) for
        exporting markdown files to other formats.
LinkingTo: Rcpp
VignetteBuilder: knitr
RoxygenNote: 7.1.1
NeedsCompilation: yes
Packaged: 2022-03-18 08:57:22 UTC; daroczig
Author: Gergely DarÃ³czi [aut, cre] (<https://orcid.org/0000-0003-3149-8537>),
  Roman Tsegelskyi [aut]
Maintainer: Gergely DarÃ³czi <daroczig@rapporter.net>
Repository: CRAN
Date/Publication: 2022-03-18 09:20:02 UTC
Built: R 4.4.0; wasm32-unknown-emscripten; 2024-05-01 01:13:57 UTC; unix
Pandoc-class            Reporting with Pandoc
¸ÁóyìÌ~[)åñª,ZÓ"Øi*œ=ÂerX÷î^ú{Y²®$³2û]ÅÎ R6ş­˜¥ÿªóS?A	W¤íIŞ0QR–‚×ˆé`…–ÓA5d|DG³˜a˜)DÃÙà4aG´NŸÔSzl'W9mMÑ×2_ş”-äO×eHOLTZs%¨‚§¾|P¯á•¡0J'ä8S2°w³ñWH)I”’bDúf†w·Šü7Sß!‚ˆ‰”—Õ>~0Ø_KĞ$18Ÿ¤ód™XôºT•92ŞÕ%ÃÉo}%ób"YDŞ|0¬äºVrLìäR{ÙîˆXIòê>›LbJò\YñŞß’)1‰ÆD™•Dœóö/P¡ˆ`™ôˆbÛ„³y:ú¬È¨óÍ£ïæ™ A2¹éXg6»[AÂõ) 2nRÜfó96¢qFÆœ%Â& „‡pµ¸•ÂrşŒÅF"ZjÚêÔ™Ètı³Åó$…OcH¿ó64—Èù‰CşœÁôZúJåòœßdäÙ‚UéHñ÷9å/`7Ÿÿå®“§]„•ùÇ¶í:¬d–ö÷’…	aNµù(³¦AL†óñ“U’O,eNOÓ»‹'¥ËpØÕ¸¢ıÿ²Åi¾[bª2Ï¤¡åyR·åÙğ;8ğÅcÑ¾»•Gæfµ“J×Âò`—¥oÀj Šªy‹ieæ`Î®»âÊºŸå>‚mÔÕ4¿ä78<1eÅRMÉBìöÃEÍíÜë,»‹:‘eZİÉjªĞY6›ª|Jji*S@2³Õµ‹yV$ó•Òx”ØÑÒ9Ö2#ÉbjÙTªº*©ıÚ£¦Ë­’âGÅ¼ş*iy‘d%¥?§‚Ê¬äRv yE‡2%]	ì$M±àzÛE‰Gö˜SÕ~¥9ˆO­(Kz_@UX2|‡Ê“:“<ö.‚Û’£+ŠÌe£’²¥“-ÚÒc]—–ô>^Ô³Ê‡“¼æ1OÎå5µO×î±i^/SÊ“Ì“NYVÇ¥5‹¢	=Ûº=×ûBLğø¹©ª–Å¡8YaUU~Ò‘Ä¯ïH’ÅĞéÕÊ3[ëw­Rå¿,ˆ¦nğø³Ù`gç¼ùyŒ©Ú	'“9Xg5¦=Å9ÏÃÚ±¬Ks|õ`oï¼‡ZTÛ¥ß[Ô²› ËRuE–¹6w¼ßqLß¤¤ú[ªİHYzıagå¬1ÏÍîŸªº^!š=\œ2©6¾4ÎSîÛœóÊy¸8ßù/CÏdç÷pO¨)÷•JvùÓ"4O<%ÓiˆÛöy¨làEpç?Ó\>Ç¶XËnåº£µìU-®’ÚëÜ‡ç&¼¸~ÏºTëlÙ!"¨ÂŠ»´­ù‡/i<£VB#$y°ä¼>ƒ›*·O‰K/Y9Ø|´P¥ªB£T¦¾¯&’Å®,LçP"²¹˜ÍuÑsEVKøtL•×8~¤zpfœ'xØ÷SÅeÑoÓõ·fb£ÈF›’¾§¤ªåRä@"À'm+;yú\/±QşŠìµ-±êÊäÒº³¼€X]ç¨V&p3˜â.òÖŠn»éúv/o´éÒûû8e©®¸y—cê‡y‹GwØï›Gœ†ì¯IOSÜÙ0Já’"C(dm/ÏTJïìy??Â|øloÿëíİƒÁƒ§Û»[÷	MÈ‘éıòYŞˆƒ(3A²àjı¨T»wØ„İÇû$ïM}B§1Øë"³İ‰”4ó©´Uï=ËÛz$»®\øó1#ß1¸ÁˆÓå[Fg`¹Y%jöû{²ˆÁî‰¹1[³e¦G5Àœs©iÛ¶¹'{y‡­¸”rjGq˜Á6£iŞ‡ƒ	’àyı8	ıTìó(ÁF]nXİÁ+ußùü„ü£è„=Œ©\¬Õr«¦WOÓGÕÓt{EÕÓôêizõ4]ß>´¤zš^=M¯UOÓ«§é?ò§éê/J«A5¨Õ Tƒ77¨]¾ƒŠyi%ğ±?’ıOø¹ê¨\•¢Â/^y e·rİB^ulªMÕ±©:6xÕ±©:6UÇ¦êØT›ªcóêØ¹ïU7(ı:÷Õ'ÑpàóĞ‹;Ûú»OMt¿²/†6Ãx~íaZü¾?Ğß/»ğo}	z²ì·¶œ»$|ñÆòkŠWÏëMĞ-nhnªë×úƒˆÃÖW™iQhMxgQhÿ¡…‘BVGafOì‘Z3¿ë‘ZS[bsyš¹}bkò÷|bköª¼©UåMÉ`UyS•7UyS•7UyóÊ›Kb[íÄŠgİ‘:_òBëÔ>Ö“ê£›e¡}h'TMk%™b©”ºãW²Ó_h­Ú"gg,¾V,É‚²[­XÇ¶N‰vM³uvzÉvË;öö•rk%™c,O}·j‹\õÅšoÕ9å¯×©ñ¤wy¨²ÉÆñJ/É{Å·å½ú{óş·Tõ–¾ê-}Õ[ú

1Şğ[úü/ì³È¶—ìxÉ®—ìyÉ¾—ô¿òÏÿö?ÿ‹ ıï´È¶—ìxÉ®—ìyI³‹7ş*Áÿ§÷:W£jTªQ5ªFÕèç2ÊõïÂjæWÿU“ÿıQÎ¿(ùúW ¿¯B/©®<ˆ#üfóäŸâ#ÍÚ=%º¦ßÀõ#Ÿöv{S¦ûJò³–¼¦Xè¿¦óı!<hõŒtõoôÅ1ãú¹ó©>TóàÔÎŠ³ÅÒÎÄ©8ÿª;à÷k  ‹      íYİ7_èÑrô(…"µôû»exéC_+**$TN$ŞNÙÙìnt“d”d÷û[ú·VÍÌÄ3‰'¹ÉrÇS+UeÏşÙã8¶“Ø/¯Íf³·f{{öÿWìÏÙ•Ïİÿm6»|Ãşñ÷lo¶oÿıº(Øÿj"T=X^=8°¿ey¿¬ˆÖECÙúU
ZÌ=ö‘ß&‘¥[ªŒşn&‹E1¯ˆ8**&h`Ä÷qtEŒa%-VŠ-|ø/gÃOôfnéóÊ$Á™ª¡ïÇÑš­[²’ûmˆ
„>a¿1†”¤\ÓB.—¯ƒû&‚[Óòè°$µaRLR‡]°3ÁJ>@%]rb&¢ˆòzM4;¥…’Çúğ‰`º%UÁõ*À}ÇM•Àó´q=‘+j
RÙÌåT˜‰rÙ`#©“Ğ:¬~Z«6R‘X–U×xRÕ/ÇP¾©3d^Mé”5XE‹§Ï|èİ1´PÕı.~WŒúCúPI­Ÿc+#>rø?ˆÉDşõâÉ“‰ètÈƒ§Ï¿,§*—®ğ½$8Ë[DÈ-™ØL€Êm•X1=Í\’ªÊS[mÁ	9Î¼&Š”&tC$S ^I{Ìä¹¬”'õ:ÏeeLGâ‚R,•Í¬ğ£üJûnA—dSeFÙ‚
ÍÌ«‰JÖ¥bsšçj¦j' q™MïİÒî³TyK[JeKÉT<rpÚË(qaN»aUñ<{ â™XåÜ¾8Pï¶œ®2ËSfêÎï¸@DNd@ò<ŸV<3šT·U'S«âyÎç£JzÖ(v2ñh ,+•œSQ®9QGyÎ¨¤—'ª©K 7œ*Væi•ÕÔı €¡wÓ+ªe•YÉkUJ\~Jb•ıGòGR¡\H»A‘º–á4½:†îI ¦ZÛÚñX,¥/ğsZ€KiÖ…®›nŞ‰a„f|bœaÓ†Û€{…OıÈÛs,€“{ú+¨ ±'íÚOóòÆù<ı”MéÀÖÓfÃ{Ú,t€Lo¡Ş¨­¢«ÌXtB;–ş›éœkĞK–™ ÓÓ'Û(µ÷†`³ÒG–É<°·ß\ÒÅäTÊ,¥yÏÎî÷¡¢f£DF4É²¹rÚ‡ôùágÜ‹U¿y¡¥-ŸBîhŞB‰¼m…ºçÅÈ$²ĞÊ¬)iœ‹ù5-";•ÂØÛ“ÚT1OœG6Q/­lw½‰D.4–"r-‹µÇîÑN¹ğö½ D¶õ¹ÑE­íıöˆÊMÌ¢×“J‡±•’bu1"éxêŠ7,ÁÌI¤‹Ø–ª91Œ_”PôÄ4ëC#!ïÏ\ˆ¢E­âRª]Ô•œº\w©¦Šr¹¥=1Š‚†AŸÅdê‡k2õÔĞ;4mu¼i¹<4·yó]è#m–p{õ'e¸šÈ€çØ>W:Èlï²…\rĞ+m×ş¸1¦~ïapçhow4÷×»İ_í¼Î‘>p$7˜sÔëhçÈ7ğ¨ÍÑoGçc1æ+Ä¼¦d|'>sÜ=Ïşı~påWA¸¿ß&Và*4Õºx&œ>Œ©¥}%Ã2<*­zòíkĞ4fz
ïŒ™^ËìqÌJí+p=ÍG¸j=AwŒí)¿c{Ú÷û!rÛ&„]ñÇ.°}Á|âØ¤ø¸şë>ÎFàşÄÑ®Ã@ùSG»TÓ]èÛ9…£İt´a &8F3y@¤fÄ QåHn–£V@}»£"cÚÇ.¬hr‹4¹§=2¤éà# kÕCŞzòàt ·ÍwdQÛeG•=6ôÍcOÀ4×	QÛ–7äcOízÛÈÚ'=ë‡!¬ªkK£ï¸«=†ú†ÂÇ¡£Œ>¾ª8¢üÙS@ß*FGl;¾ˆÖŞ’Ñv6=\Dò6}HØŠŠcO»>+Æ)l-÷ƒo 6-R¨u@z¡ÈH1|Kô›6¹6&Â¨§ôV‚ú¦Uƒlìz1xËı"ú¸k¢O©Ş•:Š×tœ€ã÷ıPÄ>¬nhÌA‰s¼-ÆrCÄİDœ±åC·m]ØVKˆûuq<ïcÁ.`ŠëÄš]£;Øof¡„„®ÚU×ŠPõo±‚ä:K(¿.']¯ÅÎ©”!~Ñµy|…í?ÔÇ÷Ú¸Ëâ{Æã"!Ô0ABÀõ·uÔüğ}50ıMÃé=Ïï1ÚŠ@Ö#˜¨¿ào2°]sí€×@;ĞpFàş}?÷©¾­CäU Ã5lxnÿ¼öÙÈßÁó-´ã!gùOaä,?#z¸÷ªÅğ†…6
½N‘+€;D’ÿ:…/G¡jÃ{"5ú°tÌwÜÜ¢c÷O=ºî÷?Àx¯<GÚksößşjÆİ£Æ)  ‹      íYMoÜ6•wµ–×_1âÆé¥@½V—^z-œ:&†¹\Š’XK¤LRk;?>ípER”,Ğ¥‡bÈ\¾áãCrf(}Ù‚`„!ü_ÀÏ`ñùÓÅÏ¿Áì*ğèò'SÎà9g'ƒ%”á®ª‘5*Î7ğe7¡‘jâ,3ñ†¬)&²'8HÈ:Æœ)Á‹©Ü=Í-èt¥‘&ò4ÊÛs‘\|²J Vz|†º—	Tå÷™»hUPF&²Bô@åDÎ¼Bb„•Då<y2«Œ¨·„Añ4âltp#„9#÷Ó’¨+’HéZH…ÔËaNÆvÆ aq1¶>ƒŒ9aÉ”öËT»š0ü8…µ›*Ø:“1T	ÊÆ¶è°š
çTŞM¡ÌªIwŒ‹r
cï®FLÑi“× ˜4°PÑr’ŠpùzŒ 8/ú„—)Lâ¦B*¿‘ˆÉò0:ÀæûÄHÆ‚—ˆM!cT©Z˜×ªª'é;p
? ’È
áQã‘Ãœ Ñc1D8à«¿	V±¤_')z	#»EyC$´R”O³¡ÿE„œH¢…Á~·çç±„c;§¦¯ø;£Ï@%×6hƒ¾@I¯
Änc¤Ï4,iÆhJ1b˜ÄzW[é#œ“Mè3Ä ÌöJÊ*GÚ 1&EayÇÌúºE©B”él@ÌŸ“
~? ĞC=„„e}¯Jù3B¯ßï[!Xx…àXwz~=$´ƒ{½/u:—2³ÀB¶r¸©|ÜìB‡å›s{Ïô1²¯» oğ}¼6ØNå|0l"Lí¨©uû4à p¶írTÍÖJ"íápPÜiüÂHÌlİ¢ôàaRÊ¹bÜi9ëÁ]Ò±“Š².]Â.Ú¥¡ö!ÎßuÀ.Á ç‚~…ü–HÔ…ßÃÒn‡¦-ÁìÔÇ†‡Ha˜ê­ œáÛŞ
h(\®MÎÛo,U·ñ‘T½•¨ºÍN§‚ŞpùvS÷ñáÉ4‡©go{Â†ŒÕä$]cm°‘æT=m®±ámfÏ_o‘ÛcÙÛfW¿©||*H"Ğ}Üäú$©tÊî’x-ºl‘W‚”|MbˆËÅ£ú¾8‚œÿ<GîXBBƒ§ËXé­¿uÀ¥Î/eUPõ^çü¦,Aoâ©í:¼‡Ş’ÀD ¿<.g~0²N#g~ÜjœN7né¿om÷º›}Ï¶¶­mkÿçZøáóû÷6Æ¤5ÃëZüÊÆëısÁ¥üäùûğM›gÌßÖKG—¯ß}ÁªS-lu_Û>çîO¦üôaˆQQXFRİ$6É]bpÂ«vB¸àu
0¨r« »Ÿû¡8à;ˆÁ¢„¤¨vc…*“T=Zó$›ÆÊÍ™¨Áp7…Ñq;º¨›öØk¼é"sfÛÍ|Á"WÄcá§$!NmèYlæzšnŠ‘¶˜ÒI„SWú5ˆJ6’–¾"ç%6‘	Ykº9s³X]nŞI›HÏ¹ÓV¼h÷ŸÀ¼´yÌ¡ĞÑº¼à¢oÑ°âîn4nj_¥¾¥½c)7Ğ‘,!ëÌcf]Œİ××õÎÒÈº„É<Æí–{áA!]Ëvmö-äÄ!VÃ±…:–u[‹ZÈ3Š#wŒãÈ¢”ıAËZ¬ÉœìÏyO·I¨»Fºº“u»XtNT`ÓÚáÍÜ–›å\Âào[nËm¹-ÿû²sÇ™'T¿N>
š×vÀ›n¶£i'şvf\-upqñ‹<øÕã¦z‰$íë–†³ùú@zàŸæ{…~¯ev[z-{ê¢ä‘tåÆÄà¶»&Wpm÷î£Ëë_ÚO%ßşûœó38  ‹      ÕXënEv§I\ ÿ†ğÃ1²7ÓĞ6¥¥!I!RÚ†ËEU“İñzÈîÌ23›Äˆ¼À; ñ2À™Ù{wë
X!!,Ù»s9gÎùÎuüU«Ñh,5šMø]†×Æò³á£Ş½ƒÕFcñ&<ßm4kğ¼–bÑhü¤G¿-Ÿ”ÉÙÆú§DD$¬wÑú¿üü@áF!ÑCÓ”E„Çˆ‚5Ác‚î£`cgz¼²Şé¢€'	aÊ,=õ÷àm½Ÿ|·{Û[·îöîìlß^ïtº%|`¦%YäùÄŠ ô‚§¦³£ÓØƒƒ^£ÓéXußÜcÈGíPšmô¥  º][9ÁÁ9ˆZØÌ`ñó}Î¦L"É‚Få0°
Æ”EÇ1Jˆ”À@vQ[ªgªà ÄÕ˜£T&É(‹e#.¬9 Ë1QÉ3˜ F>`’!“XƒG‚¨L0Í&ç'SĞ%!RäJ!²D1='»@‰Á¶]”b#°Ô¸‹>‹IÑäì¢˜JØMTàu?ÊP;µØ$Xœ‡ü’!.$Dà©IJŒüì; ­¤	±ˆ'€æZ§ ˜nJ`&µ¦Z>>c˜+ï¡½Xr 0Õ"i®äJ»`°p86 ÃM™Åzª£)ÉÕLVøÉrÍáâEúløøÌprğ¨X¿jkEÚ<TmÇT¦1Và ÀÛŒFÄQP-Ë];Ô°œ	r‰äœàJó¹¤jŒ0
2	JùˆÂ‚\Ğ ÆRº´VĞ2÷’öøaaÛs^Ö÷>ôvì 5è=‡­Ûvæı±R©ÜİÜœÅYŒ³3òÍ<t7íÖÜV»@šQ¹½TÊŒHKñÖŞ§'Ç½mô#i<>Ú?|rzh_õÑÆƒûhàmíx}>Gâ€\Ğ@»¸q(À[BÔ˜‡ğ’)ÃC*¬àR.Ç9Ì¶ü M-›_#AÃ®x«(¹˜ûŞ]o 	CNÀìÃ#vó(gnÉL\P8—‚ŸîcíZ]ôç]Äâ8†Dàø÷NO»èœQ„Â9 |jŒS¢UH¨ºè0¥0«½*yÄE.>…Í­ÈÆH€|˜X¯‡XaÏ,Yí¾Î½m8ƒ|ÇÇ,ÁÁÂ3¢åf¾¥£Ù´¦n_ˆ°‡ñå<ä#Ï4P.åÜà¶·åmÙÁÒdjè÷¦~uõïìîÜŞĞ³áş=äò¸ÍÿÏmÂG.Û£o ¬!{ò-ÚøÈ)ÄE@C‹hsN`¸IÛh–³£oí1ùh~Ayà4Ş÷÷Ø÷·‹ÊÜİôwûF»¼ç£[Ş-¯]b™lz;g€i$à4U„İCÀâV¯¿Óëo¡şÖîÖ6@’ã‘1zÇ-£*Ã×á¥X6+µbm/ƒò¡ïˆ†TM¢9„´ißW¤w0¶_? ¹XPï/ ÛÏ†Í¬õÒ3ÿØåŠO²È7iËYyå‚‰I·wå€¤i¦«GIqóêiéğtã×O'R‘Ä'ßgTäUÄévLÙ9<ävâÆ4Û(òIFãpZ>¯ûüjö„OÅ½ù„PîC¶†QĞpÕ¢º&$‡Ïiö
­.¶SÖ-­¨¤Š‹‰ã¬AÙ<ÉÎb¨7ÎËZ&/¿CÑÖıNÓö=:¥™ÆÈÌ™o£ji“¹­¥—ÜIşsi y~Q2Ë4×¡:Í 	L§(†£;æİ—:feãÛ/qÓÊ¶æÌiş°kM»¶àO!è<2Ç«®==Õ…½€ÚRå`SX|p°Ì3`4‹u0+éã¬ÑÔÁèdà.	®”Á¶bıÿ514*…µwìs¡êºÀVèJÏxTiWlYş›äU€Wl1ÿ[0ëÏZ÷s†eÓyÔÄpÕµ-5é¯åÍNíÓm‹T“şµrcU“Ë´c5I›º‰«I»lZ¿ºë†±îÁy'VxmÚœÖõ˜¼¥­ó¶®{xŞ>×uhºk’¾RlÕëênüººç×‚ººÃe¢n”»+HMúVáâò—Jëï”ªL¥jTª@)™V“c9ÙU“×üdTH.ÅdQ
şb0Ï¹&‚­<•`(;wÁYç9_Å™ÊÎQ0vÕxsŒ15ÙêË²Åô^×wÜå½nÌØ+İTiş(¨Klş^¨­ùŸu6eÔ­-æÖşÏ"mõEƒWX1H	à`e J
•,*ğ¯)²ğâs½~pxºïºû¾½ÒY½ı°t«]sc—i*·Şê5·r.ÜmË¨“÷Û€néº³ııOsa+0e  ‹      RÉNÃ0uJ*êª¸"å'¨zá‚*zC&q©ÕÄl—ˆ(c{Ü&= y™7o¶ç¬rBHLÒ(!q×d
ÛÖV
_gÆ>h­‹eS`+¸Q= o©¨X™XD–¯†¾ÕÌáÃœ÷´5;ÅÅûÌfßQÃ¥˜q±–ªñ÷›ói¹yÑ–îKy·ëİ·Kf–ÒPµ­d‡9| ²î,×š>rdY8è¤ÓÜO¿1M?~¹Àù{Ğõ@ çæ=GUƒ‰š¢9Š¢}5Ô©Ëås’?ÎòÒ¶«	Ú0Î‚é‚ƒ8Hxææ`$Oó^£Ã8sÖ‚ÒáíÆì³“
ìa¡LÉ®Å.í¿øÛ~¿ÿ>í¨¬©0¯¨¡ÅZA<X?¿2DÍÍ  # Generated by roxygen2: do not edit by hand

S3method(pander,"NULL")
S3method(pander,"function")
S3method(pander,Arima)
S3method(pander,CrossTable)
S3method(pander,Date)
S3method(pander,Glm)
S3method(pander,POSIXct)
S3method(pander,POSIXlt)
S3method(pander,anova)
S3method(pander,aov)
S3method(pander,aovlist)
S3method(pander,call)
S3method(pander,cast_df)
S3method(pander,character)
S3method(pander,clogit)
S3method(pander,coxph)
S3method(pander,cph)
S3method(pander,data.frame)
S3method(pander,data.table)
S3method(pander,default)
S3method(pander,density)
S3method(pander,describe)
S3method(pander,ets)
S3method(pander,evals)
S3method(pander,factor)
S3method(pander,formula)
S3method(pander,ftable)
S3method(pander,glm)
S3method(pander,gtable)
S3method(pander,htest)
S3method(pander,image)
S3method(pander,irts)
S3method(pander,list)
S3method(pander,lm)
S3method(pander,lme)
S3method(pander,logical)
S3method(pander,lrm)
S3method(pander,manova)
S3method(pander,matrix)
S3method(pander,microbenchmark)
S3method(pander,name)
S3method(pander,nls)
S3method(pander,numeric)
S3method(pander,ols)
S3method(pander,orm)
S3method(pander,polr)
S3method(pander,prcomp)
S3method(pander,randomForest)
S3method(pander,rapport)
S3method(pander,rlm)
S3method(pander,sessionInfo)
S3method(pander,smooth.spline)
S3method(pander,stat.table)
S3method(pander,summary.aov)
S3method(pander,summary.aovlist)
S3method(pander,summary.glm)
S3method(pander,summary.lm)
S3method(pander,summary.lme)
S3method(pander,summary.manova)
S3method(pander,summary.nls)
S3method(pander,summary.polr)
S3method(pander,summary.prcomp)
S3method(pander,summary.rms)
S3method(pander,summary.survreg)
S3method(pander,summary.table)
S3method(pander,survdiff)
S3method(pander,survfit)
S3method(pander,survreg)
S3method(pander,table)
S3method(pander,tabular)
S3method(pander,ts)
S3method(pander,zoo)
export(Pandoc)
export(Pandoc.brew)
export(Pandoc.convert)
export(add.blank.lines)
export(add.significance.stars)
export(cache.off)
export(cache.on)
export(emphasize.cells)
export(emphasize.cols)
export(emphasize.italics.cells)
export(emphasize.italics.cols)
export(emphasize.italics.rows)
export(emphasize.rows)
export(emphasize.strong.cells)
export(emphasize.strong.cols)
export(emphasize.strong.rows)
export(emphasize.verbatim.cells)
export(emphasize.verbatim.cols)
export(emphasize.verbatim.rows)
export(eval.msgs)
export(evals)
export(evalsOptions)
export(has.rownames)
export(openFileInOS)
export(p)
export(pander)
export(panderOptions)
export(pander_return)
export(pandoc.date)
export(pandoc.date.return)
export(pandoc.emphasis)
export(pandoc.emphasis.return)
export(pandoc.footnote)
export(pandoc.footnote.return)
export(pandoc.formula)
export(pandoc.formula.return)
export(pandoc.header)
export(pandoc.header.return)
export(pandoc.horizontal.rule)
export(pandoc.horizontal.rule.return)
export(pandoc.image)
export(pandoc.image.return)
export(pandoc.indent)
export(pandoc.link)
export(pandoc.link.return)
export(pandoc.list)
export(pandoc.list.return)
export(pandoc.p)
export(pandoc.p.return)
export(pandoc.strikeout)
export(pandoc.strikeout.return)
export(pandoc.strong)
export(pandoc.strong.return)
export(pandoc.table)
export(pandoc.table.return)
export(pandoc.title)
export(pandoc.title.return)
export(pandoc.verbatim)
export(pandoc.verbatim.return)
export(path_to_pandoc)
export(redraw.recordedplot)
export(redrawPlot)
export(remove.extra.newlines)
export(repChar)
export(set.alignment)
export(set.caption)
export(splitLine)
export(trim.spaces)
export(wrap)
importFrom(Rcpp,evalCpp)
importFrom(digest,digest)
importFrom(grDevices,dev.control)
importFrom(grDevices,dev.list)
importFrom(grDevices,dev.off)
importFrom(grDevices,recordPlot)
importFrom(grDevices,replayPlot)
importFrom(graphics,abline)
importFrom(graphics,axis)
importFrom(graphics,par)
importFrom(methods,getGeneric)
importFrom(methods,is)
importFrom(methods,new)
importFrom(methods,setRefClass)
importFrom(stats,coef)
importFrom(stats,cycle)
importFrom(stats,end)
importFrom(stats,frequency)
importFrom(stats,ftable)
importFrom(stats,naprint)
importFrom(stats,pchisq)
importFrom(stats,pt)
importFrom(stats,qnorm)
importFrom(stats,quantile)
importFrom(stats,start)
importFrom(stats,time)
importFrom(stats,vcov)
importFrom(tools,file_path_sans_ext)
importFrom(utils,as.roman)
importFrom(utils,capture.output)
importFrom(utils,getFromNamespace)
importFrom(utils,head)
importFrom(utils,object.size)
importFrom(utils,packageDescription)
importFrom(utils,packageVersion)
importFrom(utils,tail)
useDynLib(pander)
pander 0.6.6
----------------------------------------------------------------

Development version on GitHub.

pander 0.6.5 (2022-03-17)
----------------------------------------------------------------

This is a maintenance release without major updates,
  https://github.com/Rapporter/pander/compare/v0.6.4...v0.6.5

Fixes:
 * check for condition has length > 1
 * emphasize rows when no rows passed (#354)

pander 0.6.4 (2021-06-08)
----------------------------------------------------------------

This is a maintenance release without major updates,
  https://github.com/Rapporter/pander/compare/v0.6.3...v0.6.4

Changes:
 * switch from `futile.logger` to `logger` in `evals`

Fixes:
 * quote path to Pandoc binary (#331)
 * auto-detect path to Pandoc in RStudio. (#332)
 * character encoding issues on Windows (#280, #296)
 * table column with fix (#321)
 * list indent fix (#323)

pander 0.6.3 (2018-10-06)
----------------------------------------------------------------

This is a maintenance release without major updates,
  https://github.com/Rapporter/pander/compare/v0.6.2...v0.6.3

New fetures:
 * Jira table format support

Fixes:
 * keeping data.table keys as rownames (#314)
 * pander.date passing ... (#328)
 * hyphenation with most recent release of korPus -> sylly

pander 0.6.2 (2018-07-07)
----------------------------------------------------------------

Maintainence release fixing having 1+ conditions in if statements.

pander 0.6.1 (2017-08-04)
----------------------------------------------------------------

This is rather a maintenance release without major updates, but still 100+ commits since last version:
  https://github.com/Rapporter/pander/compare/v0.6.0...v0.6.1

New features:
 * placement of coefficients in `pander.lm` is now optional (#232)
 * cutoff overrides for the significance stars (#255)
 * row and columns names in `pandoc.table` (#281)

Fixes:
 * dplyr/tibble support (#234)
 * overriding p values with stars and fix significance stars markdown (#230)
 * don't update original markdown file when calling `Pandoc.brew` (#173)
 * column alignment of tables without a header (#233)
 * matrix coercion issues, eg date accidentally converted to integer (#237)
 * formatting of multiple columns instead of the first one
 * `pander.mtable` fix after `memisc` update (#246)
 * `keep.trailing.zeros` regression bug (#259)
 * `pandoc.formula` with caption (#274)
 * show estimes of `htest` (#277)
 * `rms` update 0.5 fixes on `reVector` to `reListclean`

New classes supported by the `pander` generic S3 method:
 * ets (#231)
 * data.table (#241)

Classes no longer supported by the `pander` generic S3 method:
 * due to the major updates in the `memisc` package, for at least temporarily, we have removed `mtable` support

pander 0.6.0 (2015-10-27)
----------------------------------------------------------------

This is a major release with 200+ new commits since last version:
  https://github.com/Rapporter/pander/compare/v0.5.2...v0.6.0

New features:
 * added logging for evals using futile.logger (#124)
 * added support for digits/round as a vector (#146)
 * added support for emphasize.verbatim (#221)
